Task,Dataset,Split,Class/Grade,Count,Percentage,Total
DR Grading,DEEPDRID,Train,Grade 0 — No DR,360,30.0,1200
DR Grading,DEEPDRID,Train,Grade 1 — Mild,240,20.0,1200
DR Grading,DEEPDRID,Train,Grade 2 — Moderate,240,20.0,1200
DR Grading,DEEPDRID,Train,Grade 3 — Severe,240,20.0,1200
DR Grading,DEEPDRID,Train,Grade 4 — Proliferative DR,120,10.0,1200
DR Grading,EYEPACS,Train,Grade 0 — No DR,47098,73.7,63864
DR Grading,EYEPACS,Train,Grade 1 — Mild,4409,6.9,63864
DR Grading,EYEPACS,Train,Grade 2 — Moderate,9480,14.8,63864
DR Grading,EYEPACS,Train,Grade 3 — Severe,1506,2.4,63864
DR Grading,EYEPACS,Train,Grade 4 — Proliferative DR,1371,2.1,63864
DR Grading,DDR,Train,Grade 0 — No DR,4538,50.3,9016
DR Grading,DDR,Train,Grade 1 — Mild,448,5.0,9016
DR Grading,DDR,Train,Grade 2 — Moderate,3216,35.7,9016
DR Grading,DDR,Train,Grade 3 — Severe,177,2.0,9016
DR Grading,DDR,Train,Grade 4 — Proliferative DR,637,7.1,9016
DR Grading,DEEPDRID,Val,Grade 0 — No DR,120,30.0,400
DR Grading,DEEPDRID,Val,Grade 1 — Mild,80,20.0,400
DR Grading,DEEPDRID,Val,Grade 2 — Moderate,80,20.0,400
DR Grading,DEEPDRID,Val,Grade 3 — Severe,80,20.0,400
DR Grading,DEEPDRID,Val,Grade 4 — Proliferative DR,40,10.0,400
DR Grading,EYEPACS,Val,Grade 0 — No DR,12993,73.2,17740
DR Grading,EYEPACS,Val,Grade 1 — Mild,1306,7.4,17740
DR Grading,EYEPACS,Val,Grade 2 — Moderate,2639,14.9,17740
DR Grading,EYEPACS,Val,Grade 3 — Severe,420,2.4,17740
DR Grading,EYEPACS,Val,Grade 4 — Proliferative DR,382,2.2,17740
DR Grading,DDR,Val,Grade 0 — No DR,1237,49.4,2504
DR Grading,DDR,Val,Grade 1 — Mild,130,5.2,2504
DR Grading,DDR,Val,Grade 2 — Moderate,909,36.3,2504
DR Grading,DDR,Val,Grade 3 — Severe,39,1.6,2504
DR Grading,DDR,Val,Grade 4 — Proliferative DR,189,7.5,2504
DR Grading,DEEPDRID,Test,Grade 0 — No DR,200,50.0,400
DR Grading,DEEPDRID,Test,Grade 1 — Mild,36,9.0,400
DR Grading,DEEPDRID,Test,Grade 2 — Moderate,72,18.0,400
DR Grading,DEEPDRID,Test,Grade 3 — Severe,72,18.0,400
DR Grading,DEEPDRID,Test,Grade 4 — Proliferative DR,20,5.0,400
DR Grading,EYEPACS,Test,Grade 0 — No DR,5251,74.0,7096
DR Grading,EYEPACS,Test,Grade 1 — Mild,490,6.9,7096
DR Grading,EYEPACS,Test,Grade 2 — Moderate,1033,14.6,7096
DR Grading,EYEPACS,Test,Grade 3 — Severe,161,2.3,7096
